"zipcode","year","tc","gradrate","Income","size"
10012,2001,3069,,,
10012,2002,2715,,,
10012,2003,2649,,,
10012,2004,2383,,,
10012,2005,2305,,,
10012,2006,2013,,,
10012,2007,1914,,,
10012,2008,1708,,,
10012,2009,1578,,,
10012,2010,1445,,,
10012,2011,1402,,"95,577",1.71
10013,2001,3069,58.9,,
10013,2002,2715,43.9,,
10013,2003,2649,35.1,,
10013,2004,2383,40.4,,
10013,2005,2305,50.6,,
10013,2006,2013,52,,
10013,2007,1914,65.7,,
10013,2008,1708,70.5,,
10013,2009,1578,70.1,,
10013,2010,1445,90.05,,
10013,2011,1402,42.8,"220,757",2.13
10004,2001,3069,60,,
10004,2002,2715,63.4,,
10004,2003,2649,55.7,,
10004,2004,2383,73.9,,
10004,2005,2305,73.8,,
10004,2006,2013,67.9,,
10004,2007,1914,71.4,,
10004,2008,1708,71.3,,
10004,2009,1578,70.9,,
10004,2010,1445,85.4,,
10004,2011,1402,80.17,"181,042",1.81
10006,2001,3069,69.5,,
10006,2002,2715,62.8,,
10006,2003,2649,61.3,,
10006,2004,2383,68.8,,
10006,2005,2305,68.9,,
10006,2006,2013,69.4,,
10006,2007,1914,64.1,,
10006,2008,1708,64.7,,
10006,2009,1578,64.5,,
10006,2010,1445,73,,
10006,2011,1402,68.75,"161,202",1.68
10007,2001,3069,,,
10007,2002,2715,,,
10007,2003,2649,,,
10007,2004,2383,,,
10007,2005,2305,,,
10007,2006,2013,,,
10007,2007,1914,,,
10007,2008,1708,,,
10007,2009,1578,,,
10007,2010,1445,,,
10007,2011,1402,,"430,777",2.1
10280,2001,3069,,,
10280,2002,2715,,,
10280,2003,2649,,,
10280,2004,2383,,,
10280,2005,2305,,,
10280,2006,2013,,,
10280,2007,1914,,,
10280,2008,1708,,,
10280,2009,1578,,,
10280,2010,1445,,,
10280,2011,1402,,"182,441",1.94
10282,2001,3069,68.6,,
10282,2002,2715,96,,
10282,2003,2649,97.2,,
10282,2004,2383,97.8,,
10282,2005,2305,96.5,,
10282,2006,2013,99.1,,
10282,2007,1914,99.4,,
10282,2008,1708,98.2,,
10282,2009,1578,83.3,,
10282,2010,1445,98.9,,
10282,2011,1402,98.8,"316,718",2.16
10005,2001,1458,,,
10005,2002,1309,,,
10005,2003,1231,,,
10005,2004,1170,,,
10005,2005,1131,,,
10005,2006,1040,,,
10005,2007,1031,,,
10005,2008,1029,,,
10005,2009,975,,,
10005,2010,969,,,
10005,2011,962,,"175,864",1.67
10038,2001,1458,68.6,,
10038,2002,1309,65.8,,
10038,2003,1231,57.1,,
10038,2004,1170,50.1,,
10038,2005,1131,57.8,,
10038,2006,1040,60,,
10038,2007,1031,61.6,,
10038,2008,1029,51.2,,
10038,2009,975,61.3,,
10038,2010,969,51.5,,
10038,2011,962,49,"121,805",1.98
10014,2001,2141,,,
10014,2002,2059,,,
10014,2003,2068,,,
10014,2004,2174,,,
10014,2005,2055,,,
10014,2006,1979,,,
10014,2007,1837,,,
10014,2008,1738,,,
10014,2009,1633,,,
10014,2010,1530,,,
10014,2011,1504,,"175,237",1.59
10002,2001,892,66.7,,
10002,2002,908,63,,
10002,2003,864,68.9,,
10002,2004,857,75.2,,
10002,2005,804,75.2,,
10002,2006,864,75.3,,
10002,2007,856,72.1,,
10002,2008,807,72.4,,
10002,2009,702,72.3,,
10002,2010,702,68.35,,
10002,2011,704,68.7,"60,564",2.42
10003,2001,1672,59.1,,
10003,2002,1809,62.2,,
10003,2003,1801,61.2,,
10003,2004,1747,72.8,,
10003,2005,1664,73.3,,
10003,2006,1579,71.3,,
10003,2007,1519,70.5,,
10003,2008,1495,70,,
10003,2009,1523,70.1,,
10003,2010,1387,48.54,,
10003,2011,2115,56.07,"156,983",1.63
10009,2001,1672,69.5,,
10009,2002,1809,62.5,,
10009,2003,1801,62,,
10009,2004,1747,72.5,,
10009,2005,1664,71.8,,
10009,2006,1579,78.9,,
10009,2007,1519,72.7,,
10009,2008,1495,75.6,,
10009,2009,1523,6.6,,
10009,2010,1387,,,
10009,2011,2115,86.4,"86,010",1.99
10011,2001,877,58.2,,
10011,2002,831,61.1,,
10011,2003,1436,60.5,,
10011,2004,1466,71.9,,
10011,2005,1418,71.9,,
10011,2006,1469,70.4,,
10011,2007,1326,70.5,,
10011,2008,1321,70.6,,
10011,2009,1133,70.8,,
10011,2010,1049,76.1,,
10011,2011,1398,74.41,"193,307",1.61
10010,2001,3054,72.5,,
10010,2002,3145,78.9,,
10010,2003,3031,77.6,,
10010,2004,3071,79.8,,
10010,2005,2812,79.8,,
10010,2006,2716,80.7,,
10010,2007,2540,76.8,,
10010,2008,2518,,,
10010,2009,2389,,,
10010,2010,2136,,,
10010,2011,3317,,"150,684",1.68
10001,2001,6088,18.7,,
10001,2002,5265,,,
10001,2003,5105,,,
10001,2004,4730,19,,
10001,2005,4423,16.1,,
10001,2006,4173,13.5,,
10001,2007,3971,34.7,,
10001,2008,3708,33.9,,
10001,2009,3330,45.1,,
10001,2010,3069,28.9,,
10001,2011,6857,31.2,"151,316",1.72
10018,2001,6088,,,
10018,2002,5265,,,
10018,2003,5105,,,
10018,2004,4730,,,
10018,2005,4423,,,
10018,2006,4173,"$",,
10018,2007,3971,"$",,
10018,2008,3708,,,
10018,2009,3330,,,
10018,2010,3069,,,
10018,2011,6857,,"141,782",1.65
10016,2001,1990,58.5,,
10016,2002,1801,47.3,,
10016,2003,1796,48.5,,
10016,2004,1667,64.5,,
10016,2005,1397,64.4,,
10016,2006,1391,62,,
10016,2007,1277,65,,
10016,2008,1269,83.73,,
10016,2009,1018,75.2,,
10016,2010,990,80.2,,
10016,2011,937,85.3,"152,088",1.63
10017,2001,1990,,,
10017,2002,1801,,,
10017,2003,1796,,,
10017,2004,1667,,,
10017,2005,1397,,,
10017,2006,1391,,,
10017,2007,1277,,,
10017,2008,1269,,,
10017,2009,1018,,,
10017,2010,990,,,
10017,2011,937,,"161,962",1.52
10022,2001,1990,58.2,,
10022,2002,1801,63.7,,
10022,2003,1796,61.1,,
10022,2004,1667,68.3,,
10022,2005,1397,64.8,,
10022,2006,1391,72.2,,
10022,2007,1277,82.8,,
10022,2008,1269,83.73,,
10022,2009,1018,75.2,,
10022,2010,990,80.2,,
10022,2011,937,85.3,"221,140",1.62
10019,2001,5263,57.4,,
10019,2002,4508,61,,
10019,2003,4144,60.1,,
10019,2004,3992,72.6,,
10019,2005,3652,72.6,,
10019,2006,2945,71.3,,
10019,2007,2761,70.1,,
10019,2008,2718,65.8,,
10019,2009,2479,70,,
10019,2010,2331,64.8,,
10019,2011,2228,68.73,"137,685",1.63
10020,2001,5263,,,
10020,2002,4508,,,
10020,2003,4144,,,
10020,2004,3992,,,
10020,2005,3652,,,
10020,2006,2945,,,
10020,2007,2761,,,
10020,2008,2718,,,
10020,2009,2479,,,
10020,2010,2331,,,
10020,2011,2228,,0,0
10036,2001,5263,58.4,,
10036,2002,4508,60.6,,
10036,2003,4144,59.4,,
10036,2004,3992,,,
10036,2005,3652,69.8,,
10036,2006,2945,68.7,,
10036,2007,2761,66.7,,
10036,2008,2718,66.7,,
10036,2009,2479,66.7,,
10036,2010,2331,87.68,,
10036,2011,2228,82.55,"113,730",1.59
10021,2001,3784,76.2,,
10021,2002,3606,97,,
10021,2003,3310,99.1,,
10021,2004,3326,100,,
10021,2005,2892,99.1,,
10021,2006,2842,100,,
10021,2007,2582,97.8,,
10021,2008,2371,100,,
10021,2009,1940,97.3,,
10021,2010,1871,100,,
10021,2011,1828,100,"204,533",1.71
10028,2001,3784,,,
10028,2002,3606,,,
10028,2003,3310,,,
10028,2004,3326,,,
10028,2005,2892,,,
10028,2006,2842,,,
10028,2007,2582,,,
10028,2008,2371,,,
10028,2009,1940,,,
10028,2010,1871,,,
10028,2011,1828,,"203,702",1.79
10065,2001,3784,61.8,,
10065,2002,3606,56.3,,
10065,2003,3310,57.6,,
10065,2004,3326,70.6,,
10065,2005,2892,70.5,,
10065,2006,2842,67.5,,
10065,2007,2582,67.6,,
10065,2008,2371,66.9,,
10065,2009,1940,66,,
10065,2010,1871,70.33,,
10065,2011,1828,71.75,"202,954",1.72
10075,2001,3784,,,
10075,2002,3606,,,
10075,2003,3310,,,
10075,2004,3326,,,
10075,2005,2892,,,
10075,2006,2842,"$",,
10075,2007,2582,"$",,
10075,2008,2371,,,
10075,2009,1940,,,
10075,2010,1871,,,
10075,2011,1828,,"200,745",1.74
10128,2001,3784,58.4,,
10128,2002,3606,76.5,,
10128,2003,3310,76.2,,
,2004,3326,83.1,,
10128,2005,2892,84.7,,
10128,2006,2842,85.6,,
10128,2007,2582,66.9,,
10128,2008,2371,64.6,,
10128,2009,1940,46.2,,
10128,2010,1871,77.33,,
10128,2011,1828,,"176,612",1.85
10162,2001,3784,,,
10162,2002,3606,,,
10162,2003,3310,,,
10162,2004,3326,,,
10162,2005,2892,,,
10162,2006,2842,,,
10162,2007,2582,,,
10162,2008,2371,,,
10162,2009,1940,,,
10162,2010,1871,,,
10162,2011,1828,,"203,197",2.1
10023,2001,1509,59.2,,
10023,2002,1499,69.4,,
10023,2003,1510,60.6,,
10023,2004,1660,66.5,,
10023,2005,1519,66.7,,
10023,2006,1327,66.6,,
10023,2007,1259,65.2,,
10023,2008,1165,62.8,,
10023,2009,1056,63.2,,
10023,2010,970,47.21,,
10023,2011,858,76.71,"185,157",1.72
10024,2001,1509,57.8,,
10024,2002,1499,43.5,,
10024,2003,1510,38.9,,
10024,2004,1660,32.4,,
10024,2005,1519,35.3,,
10024,2006,1327,46.1,,
10024,2007,1259,36.7,,
10024,2008,1165,43,,
10024,2009,1056,34.6,,
10024,2010,970,60.63,,
10024,2011,858,61.38,"195,208",1.88
10069,2001,1509,,,
10069,2002,1499,,,
10069,2003,1510,,,
10069,2004,1660,,,
10069,2005,1519,,,
10069,2006,1327,,,
10069,2007,1259,,,
10069,2008,1165,,,
10069,2009,1056,,,
10069,2010,970,,,
10069,2011,858,,"231,506",1.93
10029,2001,1341,58.8,,
10029,2002,1258,69,,
10029,2003,1218,67.9,,
10029,2004,1110,76.7,,
10029,2005,1130,76.5,,
10029,2006,1008,71.5,,
10029,2007,984,77.1,,
10029,2008,1000,72.7,,
10029,2009,882,74.3,,
10029,2010,878,70.32,,
10029,2011,870,89.9,"60,941",2.45
10025,2001,1475,58.4,,
10025,2002,1453,12,,
10025,2003,1450,12,,
10025,2004,1408,24.4,,
10025,2005,1499,25.1,,
10025,2006,1313,27.5,,
10025,2007,1177,24.5,,
10025,2008,1148,17.9,,
10025,2009,986,87.5,,
10025,2010,1004,24.3,,
10025,2011,911,22.1,"120,674",1.98
10035,2001,1057,58.4,,
10035,2002,1088,58.6,,
10035,2003,1115,57.9,,
10035,2004,1131,70,,
10035,2005,1102,70.1,,
10035,2006,1101,57.9,,
10035,2007,1058,67.8,,
10035,2008,1063,67.1,,
10035,2009,914,68.5,,
10035,2010,899,34.45,,
10035,2011,880,38.13,"46,813",2.44
10027,2001,930,,,
10027,2002,922,,,
10027,2003,929,,,
10027,2004,909,,,
10027,2005,913,,,
10027,2006,889,72.6,,
10027,2007,780,61,,
10027,2008,758,68.3,,
10027,2009,650,70.2,,
10027,2010,670,74.53,,
10027,2011,616,79.2,"70,220",2.26
10026,2001,968,58.3,,
10026,2002,895,61.2,,
10026,2003,914,62.5,,
10026,2004,912,73,,
10026,2005,1005,73,,
10026,2006,1105,71.8,,
10026,2007,886,65.3,,
10026,2008,1003,70.3,,
10026,2009,897,71.4,,
10026,2010,892,93.5,,
10026,2011,911,64.2,"76,406",2.29
10031,2001,1211,59.7,,
10031,2002,1096,47.4,,
10031,2003,1154,70,,
10031,2004,1186,73.8,,
10031,2005,1101,73.6,,
10031,2006,1053,76.8,,
10031,2007,975,69.4,,
10031,2008,888,68.3,,
10031,2009,737,67,,
10031,2010,767,87.45,,
10031,2011,797,90.25,"56,188",2.72
10030,2001,1602,59.3,,
10030,2002,1446,71.8,,
10030,2003,1410,66.2,,
10030,2004,1455,76.3,,
10030,2005,1364,76,,
10030,2006,1475,71.9,,
10030,2007,1278,67.6,,
10030,2008,1204,65.8,,
10030,2009,1105,67.3,,
10030,2010,1103,60.23,,
10030,2011,1108,62.3,"52,572",2.29
10037,2001,1602,,,
10037,2002,1446,,,
10037,2003,1410,,,
10037,2004,1455,,,
10037,2005,1364,,,
10037,2006,1475,,,
10037,2007,1278,,,
10037,2008,1204,,,
10037,2009,1105,,,
10037,2010,1103,,,
10037,2011,1108,,"48,731",1.91
10039,2001,1602,59,,
10039,2002,1446,78.9,,
10039,2003,1410,53.7,,
10039,2004,1455,63.1,,
10039,2005,1364,63.4,,
10039,2006,1475,84.9,,
10039,2007,1278,60.3,,
10039,2008,1204,79.3,,
10039,2009,1105,77.9,,
10039,2010,1103,68.1,,
10039,2011,1108,70,"46,959",2.41
10032,2001,1214,59.7,,
10032,2002,1232,50,,
10032,2003,1201,75.5,,
10032,2004,1123,79,,
10032,2005,1000,73,,
10032,2006,948,81.3,,
10032,2007,918,65.4,,
10032,2008,921,64.8,,
10032,2009,876,66.4,,
10032,2010,884,59.55,,
10032,2011,877,70.15,"49,670",2.79
10033,2001,1690,,,
10033,2002,1718,,,
10033,2003,1586,,,
10033,2004,1656,,,
10033,2005,1502,,,
10033,2006,1403,"$",,
10033,2007,1359,"$",,
10033,2008,1327,66.3,,
10033,2009,1238,,,
10033,2010,1200,77.7,,
10033,2011,1283,74,"65,125",2.8
10034,2001,1690,,,
10034,2002,1718,,,
10034,2003,1586,,,
10034,2004,1656,,,
10034,2005,1502,,,
10034,2006,1403,"$",,
10034,2007,1359,"$",,
10034,2008,1327,48.6,,
10034,2009,1238,68,,
10034,2010,1200,41.8,,
10034,2011,1283,25,"58,725",2.58
10040,2001,1690,59.6,,
10040,2002,1718,55.6,,
10040,2003,1586,64.2,,
10040,2004,1656,70.1,,
10040,2005,1502,70.1,,
10040,2006,1403,71.2,,
10040,2007,1359,65.1,,
10040,2008,1327,64,,
10040,2009,1238,63.7,,
10040,2010,1200,68.92,,
10040,2011,1283,65.76,"62,395",2.61
10454,2001,2162,,,
10454,2002,2115,,,
10454,2003,2146,,,
10454,2004,2103,88.2,,
10454,2005,1950,89.4,,
10454,2006,1874,53.9,,
10454,2007,1827,49.7,,
10454,2008,1865,40,,
10454,2009,1645,27.7,,
10454,2010,1672,63.75,,
10454,2011,1667,74.7,"31,670",3.03
10455,2001,2162,59.7,,
10455,2002,2115,54.5,,
10455,2003,2146,64.2,,
10455,2004,2103,61.9,,
10455,2005,1950,62,,
10455,2006,1874,62.4,,
10455,2007,1827,65,,
10455,2008,1865,53.5,,
10455,2009,1645,54.6,,
10455,2010,1672,50.4,,
10455,2011,1667,49.06,"33,128",2.99
10459,2001,1440,,,
10459,2002,1405,52.1,,
10459,2003,1372,57.4,,
10459,2004,1320,67,,
10459,2005,1322,66,,
10459,2006,1277,66,,
10459,2007,1276,"$",,
10459,2008,1279,,,
10459,2009,1243,61.9,,
10459,2010,1271,40.44,,
10459,2011,1342,42.99,"36,133",2.99
10474,2001,1440,,,
10474,2002,1405,,,
10474,2003,1372,,,
10474,2004,1320,,,
10474,2005,1322,,,
10474,2006,1277,"$",,
10474,2007,1276,"$",,
10474,2008,1279,,,
10474,2009,1243,,,
10474,2010,1271,,,
10474,2011,1342,,"34,096",3.12
10451,2001,1686,58.8,,
10451,2002,1632,55.5,,
10451,2003,1639,56.9,,
10451,2004,1592,63.6,,
10451,2005,1684,63,,
10451,2006,1668,63.6,,
10451,2007,1563,58.6,,
10451,2008,1351,59.2,,
10451,2009,1142,59.7,,
10451,2010,1178,54.62,,
10451,2011,1243,60.12,"39,062",2.66
10462,2001,3329,58.1,,
10462,2002,3220,80.7,,
10462,2003,3084,65.3,,
10462,2004,2957,61.5,,
10462,2005,2840,49,,
10462,2006,2709,67.4,,
10462,2007,2592,61.8,,
10462,2008,2574,56.4,,
10462,2009,2423,61.7,,
10462,2010,2306,57.4,,
10462,2011,2382,52.1,"55,313",2.53
10472,2001,3329,56.5,,
10472,2002,3220,45.7,,
10472,2003,3084,48.7,,
10472,2004,2957,60,,
10472,2005,2840,59.5,,
10472,2006,2709,61.2,,
10472,2007,2592,47.5,,
10472,2008,2574,47,,
10472,2009,2423,47.5,,
10472,2010,2306,56.23,,
10472,2011,2382,75.62,"43,989",2.99
10473,2001,3329,59.1,,
10473,2002,3220,41.6,,
10473,2003,3084,49.5,,
10473,2004,2957,52.1,,
10473,2005,2840,51.8,,
10473,2006,2709,52.7,,
10473,2007,2592,48,,
10473,2008,2574,47.4,,
10473,2009,2423,46.9,,
10473,2010,2306,41.86,,
10473,2011,2382,48.79,"53,120",2.83
10452,2001,2895,,,
10452,2002,2764,,,
10452,2003,2505,,,
10452,2004,2440,,,
10452,2005,2350,,,
10452,2006,2289,"$",,
10452,2007,2217,"$",,
10452,2008,2167,,,
10452,2009,2046,,,
10452,2010,1994,,,
10452,2011,2072,,"35,555",3
10456,2001,2895,58.7,,
10456,2002,2764,54.5,,
10456,2003,2505,59.8,,
10456,2004,2440,65.9,,
10456,2005,2350,65.9,,
10456,2006,2289,66.5,,
10456,2007,2217,62.1,,
10456,2008,2167,65.2,,
10456,2009,2046,61.9,,
10456,2010,1994,54.95,,
10456,2011,2072,68.35,"34,536",2.98
10464,2001,1890,,,
10464,2002,1845,,,
10464,2003,1763,,,
10464,2004,1756,,,
10464,2005,1550,,,
10464,2006,1508,"$",,
10464,2007,1434,"$",,
10464,2008,1411,,,
10464,2009,1443,,,
10464,2010,1434,,,
10464,2011,1276,,"90,265",2.16
10465,2001,1890,,,
10465,2002,1845,,,
10465,2003,1763,,,
10465,2004,1756,,,
10465,2005,1550,,,
10465,2006,1508,"$",,
10465,2007,1434,"$",,
10465,2008,1411,,,
10465,2009,1443,,,
10465,2010,1434,,,
10465,2011,1276,,"82,114",2.57
10453,2001,2893,,,
10453,2002,2790,,,
10453,2003,2646,,,
10453,2004,2560,,,
10453,2005,2524,,,
10453,2006,2154,"$",,
10453,2007,2028,"$",,
10453,2008,1820,86,,
10453,2009,1568,59.6,,
10453,2010,1516,90.9,,
10453,2011,1614,94.3,"33,985",3.02
10468,2001,2893,58.8,,
10468,2002,2790,50,,
10468,2003,2646,58.9,,
10468,2004,2560,66.4,,
10468,2005,2524,64.6,,
10468,2006,2154,66.1,,
10468,2007,2028,63.9,,
10468,2008,1820,64.8,,
10468,2009,1568,65.6,,
10468,2010,1516,74.96,,
10468,2011,1614,73.34,"43,225",2.98
10466,2001,2306,,,
10466,2002,2081,,,
10466,2003,2100,,,
10466,2004,2061,69.7,,
10466,2005,2049,69.7,,
10466,2006,1998,68.9,,
10466,2007,1904,65.7,,
10466,2008,1960,65.2,,
10466,2009,1888,64.6,,
10466,2010,1965,72.16,,
10466,2011,1975,74,"55,669",2.87
10470,2001,2306,,,
10470,2002,2081,,,
10470,2003,2100,,,
10470,2004,2061,,,
10470,2005,2049,,,
10470,2006,1998,,,
10470,2007,1904,,,
10470,2008,1960,,,
10470,2009,1888,,,
10470,2010,1965,,,
10470,2011,1975,,"70,004",2.38
10475,2001,2306,57.9,,
10475,2002,2081,,,
10475,2003,2100,,,
10475,2004,2061,71.3,,
10475,2005,2049,71.2,,
10475,2006,1998,72.2,,
10475,2007,1904,67.6,,
10475,2008,1960,66.3,,
10475,2009,1888,65.2,,
10475,2010,1965,81.55,,
10475,2011,1975,79.8,"59,944",2.15
10457,2001,1917,,,
10457,2002,1921,55.3,,
10457,2003,1809,59,,
10457,2004,1732,69.2,,
10457,2005,1603,71,,
10457,2006,1652,69.7,,
10457,2007,1625,67.6,,
10457,2008,1580,65.7,,
10457,2009,1519,63.7,,
10457,2010,1490,43.61,,
10457,2011,1482,53.43,"36,013",2.97
10460,2001,1917,58.7,,
10460,2002,1921,41.8,,
10460,2003,1809,46.8,,
10460,2004,1732,57.5,,
10460,2005,1603,57.5,,
10460,2006,1652,59.9,,
10460,2007,1625,51.2,,
10460,2008,1580,66.4,,
10460,2009,1519,50.8,,
10460,2010,1490,53.96,,
10460,2011,1482,69.07,"34,899",2.88
10469,2001,2072,57.9,,
10469,2002,2109,58.7,,
10469,2003,1933,67.7,,
10469,2004,1919,66.5,,
