"zipcode","year","tc","gradrate","Income","size"
10469,2005,1846,66.5,,
10469,2006,1793,67,,
10469,2007,1749,62.7,,
10469,2008,1715,62.9,,
10469,2009,1592,62.4,,
10469,2010,1681,56.87,,
10469,2011,1728,76.58,"69,954",2.84
10461,2001,2072,59.7,,
10461,2002,2109,23.55,,
10461,2003,1933,62,,
10461,2004,1919,56.7,,
10461,2005,1846,56.5,,
10461,2006,1793,51.5,,
10461,2007,1749,49.3,,
10461,2008,1715,48.7,,
10461,2009,1592,48.2,,
10461,2010,1681,63.7,,
10461,2011,1728,55.33,"69,608",2.44
10463,2001,1465,58.5,,
10463,2002,1356,44.1,,
10463,2003,1293,59.6,,
10463,2004,1239,67.8,,
10463,2005,1219,67.8,,
10463,2006,1125,68.8,,
10463,2007,1103,66.3,,
10463,2008,1085,66.2,,
10463,2009,1013,66,,
10463,2010,962,72.16,,
10463,2011,1020,69.16,"77,506",2.31
10471,2001,1465,,,
10471,2002,1356,,,
10471,2003,1293,,,
10471,2004,1239,,,
10471,2005,1219,,,
10471,2006,1125,,,
10471,2007,1103,,,
10471,2008,1085,,,
10471,2009,1013,,,
10471,2010,962,,,
10471,2011,1020,,"100,733",2.14
10467,2001,3121,57.4,,
10467,2002,3062,64.2,,
10467,2003,2877,70.8,,
10467,2004,2906,70.4,,
10467,2005,2697,70.5,,
10467,2006,2438,70.9,,
10467,2007,2425,66.4,,
10467,2008,2365,66.8,,
10467,2009,2219,67.1,,
10467,2010,2181,70.42,,
10467,2011,2174,68.63,"47,788",2.68
10458,2001,3121,58.3,,
10458,2002,3062,41.2,,
10458,2003,2877,56.6,,
10458,2004,2906,65.1,,
10458,2005,2697,65.1,,
10458,2006,2438,63.9,,
10458,2007,2425,63.4,,
10458,2008,2365,62.8,,
10458,2009,2219,63.3,,
10458,2010,2181,51.8,,
10458,2011,2174,66.34,"37,866",2.92
11224,2001,1811,,,
11224,2002,1831,,,
11224,2003,1710,,,
11224,2004,1508,70.4,,
11224,2005,1686,70.3,,
11224,2006,1624,60.5,,
11224,2007,1492,67.2,,
11224,2008,1453,65.7,,
11224,2009,1250,66,,
11224,2010,1323,41.7,,
11224,2011,1322,70.5,"47,290",2.34
11223,2001,2514,,,
11223,2002,2530,,,
11223,2003,2509,,,
11223,2004,2350,,,
11223,2005,2154,,,
11223,2006,1802,,,
11223,2007,1618,,,
11223,2008,1752,,,
11223,2009,1302,,,
11223,2010,1107,,,
11223,2011,1202,,"61,705",2.77
11229,2001,2514,,,
11229,2002,2530,63.6,,
11229,2003,2509,64,,
11229,2004,2350,66,,
11229,2005,2154,65.8,,
11229,2006,1802,70.4,,
11229,2007,1618,70.9,,
11229,2008,1752,74.6,,
11229,2009,1302,62.5,,
11229,2010,1107,75.9,,
11229,2011,1202,81.5,"70,010",2.61
11235,2001,2514,,,
11235,2002,2530,60.2,,
11235,2003,2509,60.9,,
11235,2004,2350,69.5,,
11235,2005,2154,69.8,,
11235,2006,1802,67.7,,
11235,2007,1618,,,
11235,2008,1752,68.8,,
11235,2009,1302,69.7,,
11235,2010,1107,58.06,,
11235,2011,1202,73.5,"67,317",2.3
11214,2001,2111,,,
11214,2002,2099,51.6,,
11214,2003,1976,54.2,,
11214,2004,1957,70.1,,
11214,2005,1985,70.1,,
11214,2006,1798,64.4,,
11214,2007,1583,68.6,,
11214,2008,1474,68.6,,
11214,2009,1332,67.7,,
11214,2010,1249,71.28,,
11214,2011,1212,75.6,"62,934",2.72
11234,2001,1743,,,
11234,2002,1701,,,
11234,2003,1720,,,
11234,2004,1634,,,
11234,2005,1652,,,
11234,2006,1645,,,
11234,2007,1577,,,
11234,2008,1589,,,
11234,2009,1440,,,
11234,2010,1335,,,
11234,2011,1339,,"85,437",2.81
11210,2001,1743,,,
11210,2002,1701,71.8,,
11210,2003,1720,71.8,,
11210,2004,1634,78.5,,
11210,2005,1652,78.6,,
11210,2006,1645,84,,
11210,2007,1577,79.3,,
11210,2008,1589,78.7,,
11210,2009,1440,78.2,,
11210,2010,1335,94.75,,
11210,2011,1339,80.9,"75,085",3
11204,2001,1873,35.9,,
11204,2002,1729,44.1,,
11204,2003,1636,45.7,,
11204,2004,1583,48.1,,
11204,2005,1570,48.1,,
11204,2006,1477,56.2,,
11204,2007,1422,63.4,,
11204,2008,1387,58.3,,
11204,2009,1363,72,,
11204,2010,1264,77.55,,
11204,2011,1273,76.25,"63,616",3.07
11218,2001,1873,,,
11218,2002,1729,,,
11218,2003,1636,,,
11218,2004,1583,,,
11218,2005,1570,,,
11218,2006,1477,"$",,
11218,2007,1422,"$",,
11218,2008,1387,,,
11218,2009,1363,,,
11218,2010,1264,,,
11218,2011,1273,,"72,945",2.95
11219,2001,1873,,,
11219,2002,1729,,,
11219,2003,1636,,,
11219,2004,1583,16.5,,
11219,2005,1570,21.9,,
11219,2006,1477,10.3,,
11219,2007,1422,3.5,,
11219,2008,1387,8.4,,
11219,2009,1363,58.8,,
11219,2010,1264,9.9,,
11219,2011,1273,16.7,"51,454",3.49
11203,2001,3655,,,
11203,2002,3344,43.1,,
11203,2003,2935,60.7,,
11203,2004,2782,68.5,,
11203,2005,2736,65.9,,
11203,2006,2619,64.2,,
11203,2007,2362,69.2,,
11203,2008,2310,66.8,,
11203,2009,2128,67.2,,
11203,2010,2120,74.76,,
11203,2011,2455,73.04,"60,629",2.81
11226,2001,3655,,,
11226,2002,3344,42,,
11226,2003,2935,54.1,,
11226,2004,2782,62.5,,
11226,2005,2736,63.2,,
11226,2006,2619,68.3,,
11226,2007,2362,62.8,,
11226,2008,2310,63.7,,
11226,2009,2128,63.3,,
11226,2010,2120,75.98,,
11226,2011,2455,64.7,"55,874",2.78
11209,2001,1687,,,
11209,2002,1670,50.6,,
11209,2003,1571,53.1,,
11209,2004,1488,57.8,,
11209,2005,1459,60.2,,
11209,2006,1436,71.6,,
11209,2007,1215,65.4,,
11209,2008,1174,70,,
11209,2009,986,59.2,,
11209,2010,914,68.2,,
11209,2011,950,74.9,"84,945",2.21
11220,2001,1687,,,
11220,2002,1670,66,,
11220,2003,1571,75,,
11220,2004,1488,76.8,,
11220,2005,1459,78.1,,
11220,2006,1436,10,,
11220,2007,1215,83.8,,
11220,2008,1174,83.3,,
11220,2009,986,70.3,,
11220,2010,914,87.1,,
11220,2011,950,87.5,"53,315",3.42
11228,2001,1687,,,
11228,2002,1670,,,
11228,2003,1571,,,
11228,2004,1488,,,
11228,2005,1459,,,
11228,2006,1436,,,
11228,2007,1215,,,
11228,2008,1174,,,
11228,2009,986,,,
11228,2010,914,,,
11228,2011,950,,"86,920",2.67
11236,2001,1745,,,
11236,2002,1708,51.2,,
11236,2003,1749,55.5,,
11236,2004,1557,66.6,,
11236,2005,1475,64,,
11236,2006,1415,60.7,,
11236,2007,1159,71.4,,
11236,2008,1193,61.2,,
11236,2009,1083,57.5,,
11236,2010,1023,57.48,,
11236,2011,1083,62.4,"73,164",2.91
11230,2001,3689,,,
11230,2002,3590,69.3,,
11230,2003,3466,65.6,,
11230,2004,3225,72.9,,
11230,2005,2985,69.5,,
11230,2006,2760,77.5,,
11230,2007,2466,80.6,,
11230,2008,2375,77.9,,
11230,2009,2077,66,,
11230,2010,1971,81.4,,
11230,2011,1912,83.1,"6,675",2.79
11225,2001,2599,,,
11225,2002,2421,45.5,,
11225,2003,2223,61.9,,
11225,2004,2025,69,,
11225,2005,2015,70.8,,
11225,2006,1863,67,,
11225,2007,1729,68.9,,
11225,2008,1654,68.8,,
11225,2009,1474,69.9,,
11225,2010,1469,54.38,,
11225,2011,1452,71.7,"59,118",2.52
11232,2001,1976,,,
11232,2002,1804,,,
11232,2003,1948,,,
11232,2004,1768,,,
11232,2005,1671,,,
11232,2006,1489,,,
11232,2007,1314,,,
11232,2008,1313,,,
11232,2009,1172,,,
11232,2010,1202,,,
11212,2001,2616,,,
11212,2002,2459,51.1,,
11212,2003,2280,55.1,,
11212,2004,2213,64.5,,
11212,2005,2174,64.6,,
11212,2006,2149,58.4,,
11212,2007,2127,61.8,,
11212,2008,2154,62.1,,
11212,2009,2011,62.5,,
11212,2010,2009,36.66,,
11212,2011,2135,,"40,233",2.73
11233,2001,2616,,,
11233,2002,2459,56.2,,
11233,2003,2280,62.5,,
11233,2004,2213,68.4,,
11233,2005,2174,68.1,,
11233,2006,2149,61.8,,
11233,2007,2127,63,,
11233,2008,2154,62.8,,
11233,2009,2011,62.7,,
11233,2010,2009,52.6,,
11233,2011,2135,,"49,486",2.57
11208,2001,4512,,,
11208,2002,4100,43.3,,
11208,2003,4048,47.9,,
11208,2004,3957,61.7,,
11208,2005,3514,63.5,,
11208,2006,3319,62.9,,
11208,2007,3262,61.2,,
11208,2008,3239,67.9,,
11208,2009,3044,62.2,,
11208,2010,3103,60.53,,
11208,2011,3393,,"45,934",3.21
11207,2001,4512,,,
11207,2002,4100,46.6,,
11207,2003,4048,51.2,,
11207,2004,3957,64.1,,
11207,2005,3514,63.7,,
11207,2006,3319,64.4,,
11207,2007,3262,61.4,,
11207,2008,3239,60.8,,
11207,2009,3044,60,,
11207,2010,3103,66.58,,
11207,2011,3393,,"45,940",2.94
11239,2001,4512,,,
11239,2002,4100,,,
11239,2003,4048,,,
11239,2004,3957,,,
11239,2005,3514,,,
11239,2006,3319,84.6,,
11239,2007,3262,85.7,,
11239,2008,3239,91.4,,
11239,2009,3044,86.6,,
11239,2010,3103,80,,
11239,2011,3393,,"38,019",2.11
11231,2001,748,,,
11231,2002,718,52.2,,
11231,2003,717,56.8,,
11231,2004,784,66,,
11231,2005,777,66.1,,
11231,2006,666,65.6,,
11231,2007,570,62,,
11231,2008,589,61.9,,
11231,2009,558,61.9,,
11231,2010,585,43.45,,
11231,2011,631,63.2,"118,321",2.19
11213,2001,2387,,,
11213,2002,2212,54.3,,
11213,2003,2060,59.6,,
11213,2004,1853,67.2,,
11213,2005,1649,67.2,,
11213,2006,1499,66.4,,
11213,2007,1602,68.6,,
11213,2008,1347,64.5,,
11213,2009,1164,64.8,,
11213,2010,1366,43.38,,
11213,2011,1599,65.7,"47,297",2.72
11217,2001,1312,,,
11217,2002,1259,51.4,,
11217,2003,1192,55.9,,
11217,2004,1173,67.5,,
11217,2005,1131,67.6,,
11217,2006,1085,66.3,,
11217,2007,973,64,,
11217,2008,965,64.1,,
11217,2009,888,64,,
11217,2010,845,49.48,,
11217,2011,863,67.4,"120,590",2.13
11215,2001,1312,,,
11215,2002,1259,44.2,,
11215,2003,1192,61.2,,
11215,2004,1173,71.8,,
11215,2005,1131,71.8,,
11215,2006,1085,66.3,,
11215,2007,973,67.4,,
11215,2008,965,61.4,,
11215,2009,888,58.9,,
11215,2010,845,52.22,,
11215,2011,863,67.6,"139,886",2.23
11216,2001,2438,,,
11216,2002,2228,59.9,,
11216,2003,2193,62.3,,
11216,2004,2168,69.7,,
11216,2005,2117,42.3,,
11216,2006,1996,62.3,,
11216,2007,2131,63.8,,
11216,2008,2040,65.5,,
11216,2009,1769,65.4,,
11216,2010,1829,62.2,,
11216,2011,1847,48.3,"63,003",2.31
11221,2001,1713,,,
11221,2002,1672,53.9,,
11221,2003,1598,58.5,,
11221,2004,1549,69.2,,
11221,2005,1508,69.2,,
11221,2006,1566,65.8,,
11221,2007,1539,69.8,,
11221,2008,1396,67.5,,
11221,2009,1286,51.58,,
11221,2010,1409,55.28,,
11221,2011,1458,70,"53,275",2.73
11237,2001,2308,,,
11237,2002,2260,,,
11237,2003,2192,,,
11237,2004,2109,67.6,,
11237,2005,2049,68,,
11237,2006,2072,72.2,,
11237,2007,1888,68.1,,
11237,2008,1878,62.3,,
11237,2009,1736,62.5,,
11237,2010,1836,62.15,,
11237,2011,1823,69.61,"57,515",3.16
11201,2001,1726,42,,
11201,2002,1667,57.5,,
11201,2003,1446,52.7,,
11201,2004,1366,66.3,,
11201,2005,1370,66.3,,
11201,2006,1283,66.1,,
11201,2007,1260,64.8,,
11201,2008,1199,62.3,,
11201,2009,993,62.5,,
11201,2010,987,62.15,,
11201,2011,1052,69.61,"151,787",1.96
11205,2001,1550,60.9,,
11205,2002,1478,,,
11205,2003,1389,,,
11205,2004,1350,68.1,,
11205,2005,1304,68.2,,
11205,2006,1198,67.4,,
11205,2007,1144,62.5,,
11205,2008,1120,62.8,,
11205,2009,1014,63.1,,
11205,2010,1146,,,
11205,2011,1114,56.38,"73,083",2.57
11238,2001,1550,,,
11238,2002,1478,66.4,,
11238,2003,1389,60.3,,
11238,2004,1350,69,,
11238,2005,1304,61.6,,
11238,2006,1198,74.6,,
11238,2007,1144,71.6,,
11238,2008,1120,71.1,,
11238,2009,1014,56.1,,
11238,2010,1146,67.6,,
11238,2011,1114,,"89,269",2.12
11211,2001,2035,,,
11211,2002,2111,54.9,,
11211,2003,2032,57.4,,
11211,2004,1965,72.3,,
11211,2005,1953,72.5,,
11211,2006,2025,75,,
11211,2007,1726,67.8,,
11211,2008,1892,70.7,,
11211,2009,1670,71.1,,
11211,2010,1733,73.61,,
11211,2011,1734,70.9,"77,466",2.67
11206,2001,2035,,,
11206,2002,2111,,,
11206,2003,2032,,,
11206,2004,1965,67.7,,
11206,2005,1953,67.6,,
11206,2006,2025,76,,
11206,2007,1726,70.7,,
11206,2008,1892,71.2,,
11206,2009,1670,85.2,,
11206,2010,1733,55.28,,
11206,2011,1734,70.63,"42,277",2.9
11222,2001,986,,,
11222,2002,995,40.8,,
11222,2003,1028,46.3,,
11222,2004,990,51.9,,
11222,2005,997,53.5,,
11222,2006,952,59.2,,
11222,2007,915,55.4,,
11222,2008,905,49.9,,
11222,2009,845,57.9,,
11222,2010,905,51.85,,
11222,2011,813,73.3,"80,886",2.16
11692,2001,448,,,
11692,2002,411,,,
11692,2003,350,,,
11692,2004,347,,,
11692,2005,372,,,
11692,2006,355,,,
11692,2007,367,,,
11692,2008,393,,,
11692,2009,350,,,
11692,2010,330,,,
11692,2011,525,,"58,042",2.84
11693,2001,448,,,
11693,2002,411,,,
11693,2003,350,,,
11693,2004,347,,,
11693,2005,372,,,
11693,2006,355,,,
11693,2007,367,,,
11693,2008,393,,,
11693,2009,350,,,
11693,2010,330,,,
11693,2011,525,,"62,443",2.48
11694,2001,448,,,
11694,2002,411,52.8,,
11694,2003,350,46.9,,
11694,2004,347,74.2,,
11694,2005,372,73.5,,
11694,2006,355,71.2,,
11694,2007,367,64.2,,
11694,2008,393,68.8,,
11694,2009,350,66.8,,
11694,2010,330,63.72,,
11694,2011,525,70.9,"95,102",2.31
11695,2001,448,,,
11695,2002,411,,,
11695,2003,350,,,
11695,2004,347,,,
11695,2005,372,,,
11695,2006,355,,,
11695,2007,367,,,
11695,2008,393,,,
11695,2009,350,,,
11695,2010,330,,,
11695,2011,525,,0,0
11697,2001,448,,,
11697,2002,411,,,
11697,2003,350,,,
11697,2004,347,,,
11697,2005,372,,,
11697,2006,355,,,
11697,2007,367,,,
11697,2008,393,,,
11697,2009,350,,,
11697,2010,330,,,
11697,2011,525,,"100,398",2.35
11690,2001,1139,,,
11690,2002,876,,,
11690,2003,757,,,
11690,2004,618,,,
11690,2005,613,,,
11690,2006,641,"$",,
11690,2007,700,"$",,
11690,2008,688,,,
11690,2009,659,,,
11690,2010,615,,,
11690,2011,631,,0,0
11691,2001,1139,,,
11691,2002,876,39.8,,
11691,2003,757,43.1,,
11691,2004,618,67.4,,
11691,2005,613,67.2,,
11691,2006,641,65.7,,
11691,2007,700,64.1,,
11691,2008,688,77.8,,
11691,2009,659,82.6,,
11691,2010,615,63.03,,
11691,2011,631,62.1,"56,999",2.93
11415,2001,2642,,,
11415,2002,2467,,,
11415,2003,2136,,,
11415,2004,1903,,,
11415,2005,1897,,,
11415,2006,1853,,,
11415,2007,1703,,,
11415,2008,1708,,,
11415,2009,1611,,,
11415,2010,1534,,,
11415,2011,1529,,"80,185",2.24
11421,2001,2642,,,
11421,2002,2467,,,
11421,2003,2136,,,
11421,2004,1903,,,
11421,2005,1897,,,
11421,2006,1853,,,
11421,2007,1703,,,
11421,2008,1708,,,
11421,2009,1611,,,
11421,2010,1534,,,
11421,2011,1529,,"78,375",3.3
11418,2001,2642,,,
11418,2002,2467,44.8,,
11418,2003,2136,46,,
11418,2004,1903,41.2,,
11418,2005,1897,45.4,,
11418,2006,1853,57.4,,
11418,2007,1703,60.2,,
11418,2008,1708,57.9,,
11418,2009,1611,63.6,,
11418,2010,1534,52.3,,
11418,2011,1529,55.5,"72,887",3.25
11416,2001,2642,,,
11416,2002,2467,,,
11416,2003,2136,,,
11416,2004,1903,,,
11416,2005,1897,,,
11416,2006,1853,91.5,,
11416,2007,1703,96.3,,
11416,2008,1708,98.2,,
11416,2009,1611,94.4,,
11416,2010,1534,95.3,,
11416,2011,1529,94.4,"73,653",3.43
11419,2001,2642,,,
11419,2002,2467,,,
11419,2003,2136,,,
11419,2004,1903,,,
11419,2005,1897,,,
11419,2006,1853,,,
11419,2007,1703,,,
11419,2008,1708,,,
11419,2009,1611,,,
11419,2010,1534,,,
11419,2011,1529,,"68,973",3.72
11424,2001,2642,,,
11424,2002,2467,,,
11424,2003,2136,,,
11424,2004,1903,,,
11424,2005,1897,,,
11424,2006,1853,,,
11424,2007,1703,,,
11424,2008,1708,,,
11424,2009,1611,,,
11424,2010,1534,,,
11424,2011,1529,,0,0
11423,2001,2585,,,
11423,2002,2306,,,
11423,2003,2100,,,
11423,2004,2012,,,
11423,2005,1980,,,
11423,2006,1956,,,
11423,2007,1900,,,
11423,2008,1852,,,
11423,2009,1761,75.2,,
11423,2010,1703,79.7,,
11423,2011,1702,74.1,"78,204",3.1
11432,2001,2585,,,
11432,2002,2306,68.5,,
11432,2003,2100,68.6,,
11432,2004,2012,73.1,,
11432,2005,1980,74.2,,
11432,2006,1956,76.4,,
11432,2007,1900,74.8,,
11432,2008,1852,74.9,,
11432,2009,1761,74.5,,
11432,2010,1703,71.34,,
11432,2011,1702,80.5,"67,770",3.06
11435,2001,2585,,,
11435,2002,2306,,,
11435,2003,2100,,,
11435,2004,2012,,,
11435,2005,1980,,,
11435,2006,1956,,,
11435,2007,1900,,,
11435,2008,1852,,,
11435,2009,1761,,,
11435,2010,1703,,,
11435,2011,1702,,"65,791",2.97
11405,2001,2585,,,
11405,2002,2306,,,
11405,2003,2100,,,
11405,2004,2012,,,
11405,2005,1980,,,
11405,2006,1956,,,
11405,2007,1900,,,
11405,2008,1852,,,
11405,2009,1761,,,
11405,2010,1703,,,
11405,2011,1702,,0,0
11431,2001,2585,,,
11431,2002,2306,,,
11431,2003,2100,,,
11431,2004,2012,,,
11431,2005,1980,,,
11431,2006,1956,,,
11431,2007,1900,,,
11431,2008,1852,,,
11431,2009,1761,,,
11431,2010,1703,,,
11431,2011,1702,,0,0
11433,2001,2585,,,
11433,2002,2306,,,
11433,2003,2100,,,
11433,2004,2012,,,
11433,2005,1980,,,
11433,2006,1956,,,
11433,2007,1900,,,
11433,2008,1852,,,
11433,2009,1761,,,
11433,2010,1703,,,
11433,2011,1702,,"58,601",3.12
11439,2001,2585,,,
11439,2002,2306,,,
11439,2003,2100,,,
11439,2004,2012,,,
11439,2005,1980,,,
11439,2006,1956,,,
11439,2007,1900,,,
11439,2008,1852,,,
11439,2009,1761,,,
11439,2010,1703,,,
11439,2011,1702,,0,0
11451,2001,2585,,,
11451,2002,2306,88.9,,
11451,2003,2100,96,,
11451,2004,2012,90.8,,
11451,2005,1980,93.5,,
11451,2006,1956,97.2,,
11451,2007,1900,65.6,,
11451,2008,1852,,,
11451,2009,1761,79.1,,
11451,2010,1703,100,,
11451,2011,1702,97.9,0,0
11499,2001,2585,,,
11499,2002,2306,,,
11499,2003,2100,,,
11499,2004,2012,,,
11499,2005,1980,,,
11499,2006,1956,,,
11499,2007,1900,,,
11499,2008,1852,,,
11499,2009,1761,,,
11499,2010,1703,,,
11499,2011,1702,,0,0
11379,2001,2854,,,
11379,2002,2707,,,
11379,2003,2513,,,
11379,2004,2263,,,
11379,2005,2008,,,
11379,2006,1980,,,
11379,2007,1713,,,
11379,2008,1737,,,
11379,2009,1725,,,
11379,2010,1751,,,
11379,2011,1722,,"84,041",2.48
11381,2001,2854,,,
11381,2002,2707,,,
11381,2003,2513,,,
11381,2004,2263,,,
11381,2005,2008,,,
11381,2006,1980,,,
11381,2007,1713,,,
11381,2008,1737,,,
11381,2009,1725,,,
