"zipcode","year","tc","gradrate","Income","size"
11381,2010,1751,,,
11381,2011,1722,,0,0
11385,2001,2854,,,
11385,2002,2707,47,,
11385,2003,2513,50.9,,
11385,2004,2263,54.7,,
11385,2005,2008,50.8,,
11385,2006,1980,61.7,,
11385,2007,1713,57.2,,
11385,2008,1737,59.5,,
11385,2009,1725,78.2,,
11385,2010,1751,58.6,,
11385,2011,1722,62.6,"66,944",2.83
11426,2001,2791,,,
11426,2002,2630,83.1,,
11426,2003,2591,85.9,,
11426,2004,2336,82.9,,
11426,2005,2250,80.7,,
11426,2006,2222,86.5,,
11426,2007,2144,88.5,,
11426,2008,2007,89.2,,
11426,2009,1881,69.5,,
11426,2010,1860,90.1,,
11426,2011,2018,90.9,"96,119",2.88
11427,2001,2791,,,
11427,2002,2630,65,,
11427,2003,2591,68.2,,
11427,2004,2336,71.3,,
11427,2005,2250,67.4,,
11427,2006,2222,68.7,,
11427,2007,2144,57.1,,
11427,2008,2007,52.8,,
11427,2009,1881,86.2,,
11427,2010,1860,55.3,,
11427,2011,2018,55.9,"85,937",2.96
11428,2001,2791,,,
11428,2002,2630,,,
11428,2003,2591,,,
11428,2004,2336,,,
11428,2005,2250,,,
11428,2006,2222,,,
11428,2007,2144,,,
11428,2008,2007,,,
11428,2009,1881,,,
11428,2010,1860,,,
11428,2011,2018,,"77,377",3.46
11429,2001,2791,,,
11429,2002,2630,,,
11429,2003,2591,,,
11429,2004,2336,,,
11429,2005,2250,,,
11429,2006,2222,,,
11429,2007,2144,,,
11429,2008,2007,,,
11429,2009,1881,,,
11429,2010,1860,,,
11429,2011,2018,,"83,725",3.42
11411,2001,2791,,,
11411,2002,2630,56.6,,
11411,2003,2591,58.7,,
11411,2004,2336,63.9,,
11411,2005,2250,64,,
11411,2006,2222,67.8,,
11411,2007,2144,60.3,,
11411,2008,2007,59.8,,
11411,2009,1881,62.4,,
11411,2010,1860,57.63,,
11411,2011,2018,66.5,"93,666",3.15
11413,2001,2791,,,
11413,2002,2630,54.4,,
11413,2003,2591,47.4,,
11413,2004,2336,77.4,,
11413,2005,2250,77.4,,
11413,2006,2222,79.6,,
11413,2007,2144,75.5,,
11413,2008,2007,77.1,,
11413,2009,1881,78.2,,
11413,2010,1860,79.35,,
11413,2011,2018,73.7,"91,263",3.16
11422,2001,2791,,,
11422,2002,2630,,,
11422,2003,2591,,,
11422,2004,2336,,,
11422,2005,2250,,,
11422,2006,2222,,,
11422,2007,2144,,,
11422,2008,2007,,,
11422,2009,1881,,,
11422,2010,1860,,,
11422,2011,2018,,"92,001",3.23
11005,2001,2791,,,
11005,2002,2630,,,
11005,2003,2591,,,
11005,2004,2336,,,
11005,2005,2250,,,
11005,2006,2222,,,
11005,2007,2144,,,
11005,2008,2007,,,
11005,2009,1881,,,
11005,2010,1860,,,
11005,2011,2018,,"92,034",1.33
11001,2001,2791,,,
11001,2002,2630,,,
11001,2003,2591,,,
11001,2004,2336,,,
11001,2005,2250,,,
11001,2006,2222,,,
11001,2007,2144,,,
11001,2008,2007,,,
11001,2009,1881,,,
11001,2010,1860,,,
11001,2011,2018,85.64,"119,250",2.92
11002,2001,2791,,,
11002,2002,2630,,,
11002,2003,2591,,,
11002,2004,2336,,,
11002,2005,2250,,,
11002,2006,2222,,,
11002,2007,2144,,,
11002,2008,2007,,,
11002,2009,1881,,,
11002,2010,1860,,,
11002,2011,2018,95.9,0,0
11004,2001,2791,,,
11004,2002,2630,,,
11004,2003,2591,,,
11004,2004,2336,,,
11004,2005,2250,,,
11004,2006,2222,,,
11004,2007,2144,,,
11004,2008,2007,,,
11004,2009,1881,,,
11004,2010,1860,,,
11004,2011,2018,,"95,851",2.58
11414,2001,2179,,,
11414,2002,1689,,,
11414,2003,1390,,,
11414,2004,1604,,,
11414,2005,1627,,,
11414,2006,1696,,,
11414,2007,1584,,,
11414,2008,1552,,,
11414,2009,1399,,,
11414,2010,1432,,,
11414,2011,1493,,"90,543",2.44
11417,2001,2179,,,
11417,2002,1689,45.1,,
11417,2003,1390,43.6,,
11417,2004,1604,40.6,,
11417,2005,1627,46.8,,
11417,2006,1696,63.4,,
11417,2007,1584,53.4,,
11417,2008,1552,62.6,,
11417,2009,1399,63,,
11417,2010,1432,74.5,,
11417,2011,1493,60.15,"77,103",3.14
11420,2001,2179,,,
11420,2002,1689,,,
11420,2003,1390,,,
11420,2004,1604,,,
11420,2005,1627,,,
11420,2006,1696,,,
11420,2007,1584,,,
11420,2008,1552,,,
11420,2009,1399,,,
11420,2010,1432,,,
11420,2011,1493,,"76,420",3.43
11365,2001,2574,,,
11365,2002,2480,72.9,,
11365,2003,2449,77.1,,
11365,2004,2248,78.4,,
11365,2005,2048,78.2,,
11365,2006,1982,84.9,,
11365,2007,1760,88.9,,
11365,2008,1624,86.4,,
11365,2009,1349,64.2,,
11365,2010,1325,86.1,,
11365,2011,1291,87.7,"74,919",2.72
11366,2001,2574,,,
11366,2002,2480,64.6,,
11366,2003,2449,76.8,,
11366,2004,2248,69,,
11366,2005,2048,75.9,,
11366,2006,1982,59.7,,
11366,2007,1760,77.3,,
11366,2008,1624,71.7,,
11366,2009,1349,68.8,,
11366,2010,1325,88.35,,
11366,2011,1291,72.1,"93,798",2.96
11367,2001,2574,,,
11367,2002,2480,51,,
11367,2003,2449,56.5,,
11367,2004,2248,67.5,,
11367,2005,2048,67,,
11367,2006,1982,53.5,,
11367,2007,1760,,,
11367,2008,1624,92.2,,
11367,2009,1349,87.8,,
11367,2010,1325,58.56,,
11367,2011,1291,54.5,"72,653",2.68
11425,2001,2574,,,
11425,2002,2480,,,
11425,2003,2449,,,
11425,2004,2248,,,
11425,2005,2048,,,
11425,2006,1982,,,
11425,2007,1760,,,
11425,2008,1624,,,
11425,2009,1349,,,
11425,2010,1325,,,
11425,2011,1291,,0,0
11101,2001,2318,54.2,,
11101,2002,2390,59.3,,
11101,2003,2224,61.8,,
11101,2004,2002,73.3,,
11101,2005,1695,73.3,,
11101,2006,1584,71.8,,
11101,2007,1443,73.3,,
11101,2008,1357,71.9,,
11101,2009,1218,72,,
11101,2010,1254,83.1,,
11101,2011,1267,,"73,313",2.38
11104,2001,2318,,,
11104,2002,2390,,,
11104,2003,2224,,,
11104,2004,2002,,,
11104,2005,1695,,,
11104,2006,1584,,,
11104,2007,1443,,,
11104,2008,1357,,,
11104,2009,1218,,,
11104,2010,1254,,,
11104,2011,1267,,"71,040",2.3
11377,2001,2318,,,
11377,2002,2390,,,
11377,2003,2224,,,
11377,2004,2002,,,
11377,2005,1695,,,
11377,2006,1584,,,
11377,2007,1443,,,
11377,2008,1357,,,
11377,2009,1218,,,
11377,2010,1254,,,
11377,2011,1267,,"63,387",2.85
11378,2001,2318,,,
11378,2002,2390,,,
11378,2003,2224,,,
11378,2004,2002,,,
11378,2005,1695,,,
11378,2006,1584,,,
11378,2007,1443,,,
11378,2008,1357,,,
11378,2009,1218,,,
11378,2010,1254,,,
11378,2011,1267,,"69,886",2.72
11109,2001,2318,,,
11109,2002,2390,,,
11109,2003,2224,,,
11109,2004,2002,,,
11109,2005,1695,,,
11109,2006,1584,,,
11109,2007,1443,,,
11109,2008,1357,,,
11109,2009,1218,,,
11109,2010,1254,,,
11109,2011,1267,,"164,048",1.78
11354,2001,3914,,,
11354,2002,4022,41.8,,
11354,2003,3630,47.1,,
11354,2004,3148,49.3,,
11354,2005,2702,51.9,,
11354,2006,2448,61.9,,
11354,2007,2256,59,,
11354,2008,2243,54.6,,
11354,2009,2018,100,,
11354,2010,1910,57.4,,
11354,2011,1899,57.9,"63,883",2.64
11355,2001,3914,,,
11355,2002,4022,,,
11355,2003,3630,,,
11355,2004,3148,64.8,,
11355,2005,2702,69.7,,
11355,2006,2448,73.5,,
11355,2007,2256,76.5,,
11355,2008,2243,84.4,,
11355,2009,2018,89.4,,
11355,2010,1910,80.65,,
11355,2011,1899,,"56,359",2.96
11356,2001,3914,,,
11356,2002,4022,,,
11356,2003,3630,,,
11356,2004,3148,,,
11356,2005,2702,,,
11356,2006,2448,,,
11356,2007,2256,,,
11356,2008,2243,,,
11356,2009,2018,,,
11356,2010,1910,,,
11356,2011,1899,,"73,994",3.02
11357,2001,3914,,,
11357,2002,4022,,,
11357,2003,3630,,,
11357,2004,3148,,,
11357,2005,2702,,,
11357,2006,2448,,,
11357,2007,2256,,,
11357,2008,2243,,,
11357,2009,2018,,,
11357,2010,1910,,,
11357,2011,1899,,"91,409",2.56
11358,2001,3914,,,
11358,2002,4022,,,
11358,2003,3630,,,
11358,2004,3148,,,
11358,2005,2702,,,
11358,2006,2448,89,,
11358,2007,2256,90.1,,
11358,2008,2243,,,
11358,2009,2018,,,
11358,2010,1910,,,
11358,2011,1899,,"82,641",2.8
11359,2001,3914,,,
11359,2002,4022,,,
11359,2003,3630,,,
11359,2004,3148,,,
11359,2005,2702,,,
11359,2006,2448,,,
11359,2007,2256,,,
11359,2008,2243,,,
11359,2009,2018,,,
11359,2010,1910,,,
11359,2011,1899,,0,0
11360,2001,3914,,,
11360,2002,4022,,,
11360,2003,3630,,,
11360,2004,3148,,,
11360,2005,2702,,,
11360,2006,2448,,,
11360,2007,2256,,,
11360,2008,2243,,,
11360,2009,2018,,,
11360,2010,1910,,,
11360,2011,1899,,"99,142",2.15
11351,2001,3914,,,
11351,2002,4022,,,
11351,2003,3630,,,
11351,2004,3148,,,
11351,2005,2702,,,
11351,2006,2448,,,
11351,2007,2256,,,
11351,2008,2243,,,
11351,2009,2018,,,
11351,2010,1910,,,
11351,2011,1899,,0,0
11352,2001,3914,,,
11352,2002,4022,,,
11352,2003,3630,,,
11352,2004,3148,,,
11352,2005,2702,,,
11352,2006,2448,,,
11352,2007,2256,,,
11352,2008,2243,,,
11352,2009,2018,,,
11352,2010,1910,,,
11352,2011,1899,,0,0
11386,2001,3914,,,
11386,2002,4022,,,
11386,2003,3630,,,
11386,2004,3148,,,
11386,2005,2702,,,
11386,2006,2448,,,
11386,2007,2256,,,
11386,2008,2243,,,
11386,2009,2018,,,
11386,2010,1910,,,
11386,2011,1899,,0,0
11390,2001,3914,,,
11390,2002,4022,,,
11390,2003,3630,,,
11390,2004,3148,,,
11390,2005,2702,,,
11390,2006,2448,,,
11390,2007,2256,,,
11390,2008,2243,,,
11390,2009,2018,,,
11390,2010,1910,,,
11390,2011,1899,,0,0
11368,2001,2619,,,
11368,2002,2673,50.8,,
11368,2003,2477,63.1,,
11368,2004,2390,56.4,,
11368,2005,2331,61.6,,
11368,2006,2160,70.6,,
11368,2007,2007,83.1,,
11368,2008,1961,83.6,,
11368,2009,1701,73.9,,
11368,2010,1637,85.2,,
11368,2011,1613,90.4,"56,401",3.77
11373,2001,2619,,,
11373,2002,2673,43.2,,
11373,2003,2477,42.7,,
11373,2004,2390,46,,
11373,2005,2331,72.8,,
11373,2006,2160,65.7,,
11373,2007,2007,69.3,,
11373,2008,1961,67.6,,
11373,2009,1701,67.9,,
11373,2010,1637,52.2,,
11373,2011,1613,77.4,"65,470",3.21
11380,2001,2619,,,
11380,2002,2673,,,
11380,2003,2477,,,
11380,2004,2390,,,
11380,2005,2331,,,
11380,2006,2160,,,
11380,2007,2007,,,
11380,2008,1961,,,
11380,2009,1701,,,
11380,2010,1637,,,
11380,2011,1613,,0,0
11362,2001,1540,,,
11362,2002,1507,,,
11362,2003,1515,,,
11362,2004,1366,,,
11362,2005,1176,,,
11362,2006,1196,,,
11362,2007,1005,,,
11362,2008,1033,,,
11362,2009,938,,,
11362,2010,891,,,
11362,2011,830,,"94,462",2.51
11363,2001,1540,,,
11363,2002,1507,,,
11363,2003,1515,,,
11363,2004,1366,,,
11363,2005,1176,,,
11363,2006,1196,,,
11363,2007,1005,,,
11363,2008,1033,,,
11363,2009,938,,,
11363,2010,891,,,
11363,2011,830,,"124,271",2.62
11364,2001,1540,,,
11364,2002,1507,79,,
11364,2003,1515,80.6,,
11364,2004,1366,80.9,,
11364,2005,1176,77.3,,
11364,2006,1196,83.4,,
11364,2007,1005,84.3,,
11364,2008,1033,86.4,,
11364,2009,938,87.6,,
11364,2010,891,84.2,,
11364,2011,830,90.8,"86,922",2.6
11361,2001,1540,,,
11361,2002,1507,69.5,,
11361,2003,1515,71.2,,
11361,2004,1366,70.3,,
11361,2005,1176,78.7,,
11361,2006,1196,83.4,,
11361,2007,1005,91.4,,
11361,2008,1033,,,
11361,2009,938,,,
11361,2010,891,90.4,,
11361,2011,830,92,"92,549",2.64
11374,2001,1971,,,
11374,2002,1829,,,
11374,2003,1465,,,
11374,2004,1675,,,
11374,2005,1573,,,
11374,2006,1395,,,
11374,2007,1182,,,
11374,2008,1066,,,
11374,2009,871,,,
11374,2010,795,,,
11374,2011,925,,"68,255",2.26
11375,2001,1971,,,
11375,2002,1829,70.9,,
11375,2003,1465,72.8,,
11375,2004,1675,74.4,,
11375,2005,1573,80.1,,
11375,2006,1395,86.9,,
11375,2007,1182,87.2,,
11375,2008,1066,86.5,,
11375,2009,871,76.5,,
11375,2010,795,86.8,,
11375,2011,925,86.7,"94,340",2.1
11412,2001,2666,,,
11412,2002,2294,,,
11412,2003,2094,,,
11412,2004,2165,,,
11412,2005,2158,73.7,,
11412,2006,2180,82.6,,
11412,2007,2272,78.8,,
11412,2008,2283,75,,
11412,2009,1993,68.4,,
11412,2010,2138,83.6,,
11412,2011,2366,70.1,"80,823",3.25
11434,2001,2666,,,
11434,2002,2294,60.1,,
11434,2003,2094,60.3,,
11434,2004,2165,70.7,,
11434,2005,2158,70.8,,
11434,2006,2180,72.3,,
11434,2007,2272,64.4,,
11434,2008,2283,69.5,,
11434,2009,1993,70.8,,
11434,2010,2138,42.48,,
11434,2011,2366,71.3,"70,272",2.84
11436,2001,2666,,,
11436,2002,2294,5.4,,
11436,2003,2094,8.2,,
11436,2004,2165,20.7,,
11436,2005,2158,48.2,,
11436,2006,2180,8.2,,
11436,2007,2272,63.9,,
11436,2008,2283,22.7,,
11436,2009,1993,74.2,,
11436,2010,2138,18.4,,
11436,2011,2366,10.8,"74,994",3.32
11430,2001,2666,,,
11430,2002,2294,,,
11430,2003,2094,,,
11430,2004,2165,,,
11430,2005,2158,,,
11430,2006,2180,,,
11430,2007,2272,,,
11430,2008,2283,,,
11430,2009,1993,,,
11430,2010,2138,,,
11430,2011,2366,,0,0
11102,2001,3528,,,
11102,2002,3291,,,
11102,2003,2751,,,
11102,2004,2899,,,
11102,2005,2766,,,
11102,2006,2502,,,
11102,2007,2358,,,
11102,2008,2249,,,
11102,2009,2047,,,
11102,2010,2027,,,
11102,2011,2010,,"68,309",2.4
11103,2001,3528,53.9,,
11103,2002,3291,46.8,,
11103,2003,2751,50.2,,
11103,2004,2899,49.1,,
11103,2005,2766,52.5,,
11103,2006,2502,50.2,,
11103,2007,2358,63,,
11103,2008,2249,65.5,,
11103,2009,2047,66.3,,
11103,2010,2027,68.8,,
11103,2011,2010,,"72,396",2.29
11105,2001,3528,,,
11105,2002,3291,,,
11105,2003,2751,,,
11105,2004,2899,,,
11105,2005,2766,,,
11105,2006,2502,,,
11105,2007,2358,,,
11105,2008,2249,,,
11105,2009,2047,,,
11105,2010,2027,,,
11105,2011,2010,,"75,740",2.27
11106,2001,3528,55.2,,
11106,2002,3291,72.5,,
11106,2003,2751,72.1,,
11106,2004,2899,80,,
11106,2005,2766,80.5,,
11106,2006,2502,80.3,,
11106,2007,2358,76.8,,
11106,2008,2249,83.1,,
11106,2009,2047,85.2,,
11106,2010,2027,80.95,,
11106,2011,2010,,"68,551",2.26
10044,2001,3528,,,
10044,2002,3291,,,
10044,2003,2751,,,
10044,2004,2899,,,
10044,2005,2766,,,
10044,2006,2502,,,
10044,2007,2358,,,
10044,2008,2249,,,
10044,2009,2047,,,
10044,2010,2027,,,
10044,2011,2010,,"112,172",2.17
11369,2001,2816,,,
11369,2002,2830,,,
11369,2003,2367,,,
11369,2004,2339,,,
11369,2005,2253,,,
11369,2006,2169,,,
11369,2007,1945,,,
11369,2008,1913,,,
11369,2009,1774,,,
11369,2010,1760,,,
11369,2011,1839,,"67,335",3.36
11370,2001,2816,,,
11370,2002,2830,,,
11370,2003,2367,,,
11370,2004,2339,,,
11370,2005,2253,,,
11370,2006,2169,,,
11370,2007,1945,,,
11370,2008,1913,,,
11370,2009,1774,,,
11370,2010,1760,,,
11370,2011,1839,,"69,161",3.03
11372,2001,2816,,,
11372,2002,2830,,,
11372,2003,2367,,,
11372,2004,2339,,,
11372,2005,2253,,,
11372,2006,2169,,,
11372,2007,1945,,,
11372,2008,1913,,,
11372,2009,1774,,,
11372,2010,1760,,,
11372,2011,1839,,"62,444",2.77
11371,2001,2816,,,
11371,2002,2830,,,
11371,2003,2367,,,
11371,2004,2339,,,
11371,2005,2253,,,
11371,2006,2169,,,
11371,2007,1945,,,
11371,2008,1913,,,
11371,2009,1774,,,
11371,2010,1760,,,
11371,2011,1839,,0,0
10310,2001,2048,,,
10310,2002,1968,,,
10310,2003,1738,,,
10310,2004,1785,,,
10310,2005,1812,,,
10310,2006,1722,,,
10310,2007,1706,,,
10310,2008,1692,,,
10310,2009,1505,,,
10310,2010,1547,,,
10310,2011,1630,,"78,919",2.98
10301,2001,2048,54.6,,
10301,2002,1968,63.3,,
10301,2003,1738,66.6,,
10301,2004,1785,71.9,,
10301,2005,1812,71.6,,
10301,2006,1722,69.8,,
10301,2007,1706,68.8,,
10301,2008,1692,62,,
10301,2009,1505,67.8,,
10301,2010,1547,82.37,,
10301,2011,1452,74.67,"76,813",2.51
10303,2001,,,,
10303,2002,,,,
10303,2003,,,,
10303,2004,,,,
10303,2005,,,,
10303,2006,,,,
10303,2007,,,,
10303,2008,,,,
10303,2009,,,,
10303,2010,,,,
10303,2011,,,"67,301",3.19
10302,2001,,54.5,,
10302,2002,,57,,
10302,2003,,62.3,,
10302,2004,,62.9,,
10302,2005,,56.4,,
10302,2006,,65.7,,
10302,2007,,62.6,,
10302,2008,,60.1,,
10302,2009,,70.3,,
10302,2010,,67.5,,
10302,2011,,62.8,"68,842",3.16
10314,2001,,54.7,,
10314,2002,,73.1,,
10314,2003,,73.4,,
10314,2004,,70.2,,
10314,2005,,80.6,,
10314,2006,,79.8,,
10314,2007,,79.5,,
10314,2008,,78.8,,
10314,2009,,75.7,,
10314,2010,,88.67,,
10314,2011,,85.73,"94,547",2.74
10306,2001,1434,54.7,,
10306,2002,1354,,,
10306,2003,1252,,,
10306,2004,1356,70.1,,
10306,2005,1284,70.4,,
10306,2006,1203,71,,
10306,2007,1259,68.9,,
10306,2008,1257,69.9,,
10306,2009,1079,70,,
10306,2010,1008,88.85,,
10306,2011,1007,88.5,"94,614",2.66
10308,2001,1434,,,
10308,2002,1354,,,
10308,2003,1252,,,
10308,2004,1356,,,
10308,2005,1284,,,
10308,2006,1203,,,
10308,2007,1259,,,
10308,2008,1257,,,
10308,2009,1079,,,
10308,2010,1008,,,
10308,2011,1007,,"101,261",2.69
10304,2001,1434,54.6,,
10304,2002,1354,17.3,,
10304,2003,1252,23.4,,
10304,2004,1356,26.9,,
10304,2005,1284,27.5,,
10304,2006,1203,36.5,,
10304,2007,1259,25,,
10304,2008,1257,82.8,,
10304,2009,1079,81.5,,
10304,2010,1008,85.2,,
10304,2011,1007,87.6,"79,892",2.84
10305,2001,1434,,,
10305,2002,1354,,,
10305,2003,1252,,,
10305,2004,1356,,,
10305,2005,1284,,,
10305,2006,1203,,,
10305,2007,1259,,,
10305,2008,1257,,,
10305,2009,1079,,,
10305,2010,1008,,,
10305,2011,1007,,"83,184",2.71
10307,2001,514,,,
10307,2002,495,,,
10307,2003,467,,,
10307,2004,464,,,
10307,2005,570,,,
10307,2006,475,,,
10307,2007,496,,,
10307,2008,515,,,
10307,2009,414,,,
10307,2010,371,,,
10307,2011,413,,"104,973",2.86
10309,2001,514,,,
10309,2002,495,,,
10309,2003,467,,,
10309,2004,464,,,
10309,2005,570,,,
10309,2006,475,,,
10309,2007,496,,,
10309,2008,515,,,
10309,2009,414,,,
10309,2010,371,,,
10309,2011,413,,"111,477",2.87
10312,2001,514,54.6,,
10312,2002,495,78.2,,
10312,2003,467,76.1,,
10312,2004,464,79,,
10312,2005,570,82.3,,
10312,2006,475,83.8,,
10312,2007,496,84.4,,
10312,2008,515,82.8,,
10312,2009,414,81.5,,
10312,2010,371,85.2,,
10312,2011,413,87.6,"103,272",2.82
